 { id: 6, name: 'Electric Toothbrush', description: 'Advanced electric toothbrush with multiple modes.', category: 'home', image: 'https://images.unsplash.com/photo-1594704853282-2d1acb9c700d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNTQ4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 7, name: 'Yoga Mat', description: 'Durable and comfortable yoga mat for all levels.', category: 'home', image: 'https://images.unsplash.com/photo-1563406580-8d0898b6f7ec?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNTYx&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 8, name: 'Bluetooth Speaker', description: 'Portable Bluetooth speaker with excellent sound quality.', category: 'electronics', image: 'https://images.unsplash.com/photo-1571177458680-8a5e7a62b4a6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNjc2&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 9, name: 'Classic Novel', description: 'A timeless classic novel that everyone should read.', category: 'books', image: 'https://images.unsplash.com/photo-1526545652262-cb6f53f771a1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzA0&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 10, name: 'Smart Home Thermostat', description: 'Intelligent thermostat with Wi-Fi connectivity.', category: 'home', image: 'https://images.unsplash.com/photo-1572083568559-f7c8b8b77473?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 11, name: 'Smartphone', description: 'Latest smartphone with high resolution camera.', category: 'electronics', image: 'https://images.unsplash.com/photo-1572606881957-c08190e3a6a4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 12, name: 'Running Shoes', description: 'Comfortable running shoes with great support.', category: 'clothing', image: 'https://images.unsplash.com/photo-1591153621661-87f6ab882568?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 13, name: 'Fitness Tracker', description: 'Track your fitness goals with this smart device.', category: 'electronics', image: 'https://images.unsplash.com/photo-1600833481006-29e1e5a57b0c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 14, name: 'Travel Backpack', description: 'Durable backpack for travel and daily use.', category: 'clothing', image: 'https://images.unsplash.com/photo-1555685813-9455b9dc7a94?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 15, name: 'Digital Camera', description: 'High-resolution digital camera for photography.', category: 'electronics', image: 'https://images.unsplash.com/photo-1541671050396-575e5be49b27?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
        { id: 16, name: '4K Television', description: 'Ultra high-definition 4K television.', category: 'electronics', image: 'https://images.unsplash.com/photo-1544751461-4586b48898b4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MXwyNjI3NDZ8MHwxfGFsbHwxfHx8fHx8fHwxNjcwOTAyNzE4&ixlib=rb-1.2.1&q=80&w=400' },
